Unnamed: 0,1870,1880,1890,1900,1913,1925,1929,1933,1938,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2007,2010,2015
Slovak Rep,,,,,,,,,,,,,,,,,,0.413144112147647,0.455866981015182,0.453933124723925,0.496003407053304,0.547574090661479,0.504732168004248,0.62335802858545
Slovenia,,,,,,,,,,,,,,,,0.34269157481455,0.410890172048777,0.46743897418475,0.492728909399866,0.521896910527201,0.54701272125748,0.585197903347108,0.581018577229722,0.609639269010381
Spain,0.0390705677663997,0.0539807238870915,0.0713057054434366,0.0861113605179101,0.104137398954593,0.105510756923759,0.106889241652183,0.115520279427037,0.134179171398534,0.146417288193295,0.158507267183917,0.171006512640096,0.190083219910904,0.205849753036024,0.221766344467206,0.248163131199038,0.27593707060859,0.305971119411968,0.333543428900646,0.37048874073879,0.396926084166866,0.40556572378539,0.425403142425625,0.390547408567836
Sweden,0.122333666413967,0.135598075634498,0.150465124543479,0.168278388768212,0.198613118743145,0.206913976875312,0.21191769617105,0.216684819699651,0.22526623531615,0.250096483118369,0.270557068919419,0.308233113456314,0.341360594515751,0.384864340700849,0.427900531074944,0.486242204053433,0.527503592565522,0.573962259850424,0.539662844824271,0.54057181308811,0.558003692508433,0.558104111730929,0.576299415583014,0.629642988830774
Switzerland,0.191515580472885,0.213669867302255,0.227994839157897,0.245760589392358,0.266445080961928,0.283990189769367,0.297609946217859,0.312512064846385,0.328040950948156,0.363835058508178,0.381948784692289,0.407906160876957,0.462008970494695,0.506054507928185,0.549133032985298,0.610674857747315,0.661145784170984,0.70219316261615,0.690830131511989,0.679806346525458,0.69505449033157,0.415469526090351,0.694041189772288,0.819582364233937
Ukraine,,,,,,,,,,,,,,,,0.304460978822749,0.352263994955399,0.384631810843299,0.441104383647772,0.47701476177969,0.524039447003845,0.505272214703599,0.538610379085326,0.520886596974756
UK,0.10101734344396,0.127165297234221,0.143864304580951,0.1621173386883,0.201575754246627,0.208011411449422,0.218531652795354,0.231914802469978,0.24147501665239,0.267967843421126,0.299267104001552,0.333467047529837,0.37638368511701,0.416931523534265,0.46962789211207,0.531116319650525,0.581443262724839,0.625106403376183,0.685277103965299,0.757198000742684,0.779883893040758,0.556334046680965,0.80405523839765,0.800621839162781
Serbia & Montenegro/Yugoslavia,0.00461272390332528,0.00720046661007158,0.0150743123239149,0.0228486915393605,0.041651921408043,0.050013094602153,0.0556942739367227,0.0643833659633835,0.0732818537274774,0.0917491703799925,0.107877033698363,0.121306490861333,0.149725846272397,0.180516120730793,0.196930795227131,0.209739109479862,0.23677088459005,0.265938885717386,0.292139188778018,0.326249826791087,0.363835058508178,0.367918194119996,0.420758183406128,0.471707970919572
Algeria,0.00998086090757039,0.010993946242781,0.0120098186113104,0.0125188047333402,0.0181644506334302,0.0195602496879139,0.0199790457987742,0.0213867630134708,0.0220638466677814,0.0270629383975243,0.0284405303082283,0.0315939077964003,0.0349206863995174,0.0460876428888022,0.0649618946023645,0.0898603203635901,0.126999234333931,0.150465124543479,0.187030406682701,0.207573300496701,0.195591110146681,0.22014036136819,0.246239848866599,0.270282612886965
Angola,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00296603500703008,0.00520630096656373,0.007460241065434,0.0158444259983853,0.0244234034057513,0.0371327145081679,0.0502950872642486,0.0571283315567835,0.0640904112688682,0.0999889973175395,0.128895984869724,0.139757011925611,0.148982827880434
Benin,0.00247003846090972,0.00247003846090972,0.00321428333440924,0.00396003122785939,0.00545606044383551,0.00247003846090972,0.00620635404378414,0.00670739804612119,0.00720912281497512,0.0082146220695116,0.00943927776516866,0.0104870561521123,0.0128667228554352,0.0140499860829921,0.0177178336831831,0.0249498031713984,0.0366312964769636,0.0477648722963858,0.0544172979266152,0.0623375470293916,0.0746235676480252,0.0917441205769405,0.0896405825570056,0.098437284926641
Botswana,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.0036071832765503,0.00920755446308895,0.0109473571248662,0.012695395638118,0.0158208084150269,0.0189728999450979,0.0239984724011712,0.0290994509754403,0.0342718811315645,0.0433059650516086,0.0575596370834128,0.0752857350698109,0.086920411460895,0.165657010650104,0.236000430081664,0.309420568780682,0.345316279327105,0.372961183079035,0.310703151917224,0.397575761659756,0.353024380937195
Burkina Faso,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.0039302995954027,0.00540311173803844,0.00801396505574524,0.0106434094697491,0.0164904322218065,0.022431528474004,0.02961916466227,0.0321574935618509,0.0369494863417412,0.0373105664820873
Burundi,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00279297887308999,0.00443202568188671,0.00601945510869899,0.00761373811138817,0.0109425060835389,0.0135963644672667,0.0176132596938399,0.0165966447384072,0.0178889688388793,0.0217021134824127,0.0246737938656149,0.0248610678529214,0.0268908904786642,0.0397916524974517,0.0519624268095608,0.0605469136812534,0.0654046638171038,0.0728617861415135,0.0814439645659575
Cameroon,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00365390116011415,0.00645679106462018,0.0153308384704375,0.0247712784885387,0.0353674962727007,0.0418760722190124,0.0494497544882155,0.066143562979028,0.0839419160812339,0.10037630478978,0.117903062408946,0.130156116100077,0.137379407468335,0.159137217411759,0.172687692997527,0.184836054425692,0.19314677107657
CAR,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00412843236955724,0.00975984249041739,0.0110299683474234,0.0125599086089217,0.0139948871571066,0.0183104701285066,0.0253074219028153,0.0366433671685293,0.0433971873725583,0.055090791672929,0.0645795299189095,0.0738341939387064,0.0870254300358974,0.0933071712229034,0.0992738282572895,0.122333666413967
Chad,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00443261123028853,0.00731386535262967,0.00985887404633363,0.012421544766005,0.0152975056525546,0.0181960411630288,0.0220359914653654,0.0259162925251554,0.032473714145147,0.0391496897563555,0.0391496897563555,0.0621431339689997
Congo,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00505916999146915,0.00895318088892475,0.0213589096931468,0.0257993516405295,0.0300150878246665,0.0414280319669108,0.0558087938238458,0.0896521127829759,0.116786779846673,0.144888901370082,0.160117937945892,0.171744170670933,0.17579577485077,0.177668048928895,0.182288041610336,0.182342689971503,0.201719595256524
Congo DR,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00629468009480202,0.0065487129248118,0.00756659543719879,0.0085872914764696,0.0103803265799579,0.0158122692104418,0.0169548385790358,0.0205186410433514,0.0245455402618999,0.0301753378082615,0.0383543545482868,0.0518215799950003,0.0726679753345848,0.0867875037883592,0.0951059102003276,0.0974100312711338,0.098433288301604,0.0985658606149416,0.101083502118703,0.193470579562987
Côte d'Ivoire,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00271795345717624,0.00296603500703008,0.0034992444287109,0.00346269866370285,0.00396003122785939,0.00533393470487229,0.00695817521913384,0.0102304971741425,0.01481796425873,0.0273793713936598,0.0391800457906434,0.0531484669444953,0.0679170711407306,0.0789543058685917,0.0892328446423985,0.105003327576191,0.113859926692623,0.12147748849026,0.149725846272397
Egypt,0.00371128121975396,0.004208948913772,0.00570598896306744,0.007460241065434,0.0112476524520525,0.0152852207958547,0.0186819971415111,0.0197192713434118,0.0241604846526941,0.0380867233840546,0.0403199673911168,0.0419275984444143,0.0431211026968613,0.0460876428888022,0.0545877782755524,0.0845604578892896,0.127436021510563,0.155306849831304,0.183548884763552,0.224361162870247,0.248755409561011,0.18612075958993,0.266951971052597,0.237238610267616
Equat. Guinea,,,,,,,,,,0.0245843319638036,0.0440174714397843,0.0550114563518364,0.061765170298755,0.068162663160768,0.0905101775814571,0.111364260927408,0.128440037191491,0.144847010336569,0.157615540803895,0.163417988399722,0.163417988399722,0.163417988399722,0.163417988399722,0.169272715808479
Eritrea,,,,,,,,,,0.00846485586685888,0.010611740270126,0.0127711794089879,0.0157611795192743,0.0196019876341958,0.0259999220553913,0.0348024488641097,0.047668002394462,0.0609980303035657,0.0725922748658909,0.0822678102237474,0.0932121519815881,0.0942233661194152,0.0952373569904938,0.109845697132117
Eswatini,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00359381978796618,0.00868466137459917,0.0118716718196215,0.01508642765957,0.0190818601511336,0.0315939077964003,0.0386339064976038,0.0455302550500392,0.0551891708752987,0.0799464531741042,0.11027097593296,0.132765698388246,0.169539956362115,0.181722227539778,0.220868586221081,0.233976903747215,0.23588383465489,0.100532207346501,0.237800664216413,0.224776024946142
Ethiopia,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00260116858649719,0.00283854955775217,0.0031949073811416,0.00414687962102421,0.00519091705522835,0.00623791467383247,0.00768240077270411,0.00952904774379316,0.0125830171298149,0.0167396112827305,0.0227208017193773,0.0288004689269751,0.0339915510413015,0.0382547750886364,0.0382547750886364,0.0533663561493527,0.0578820073611372,0.0697198781449507
Gabon,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00531071737745676,0.0094008223312863,0.0224459681996757,0.0400946193772616,0.0500407062192002,0.0561365653416504,0.0619008145016147,0.0819572805873378,0.100558576990075,0.115703563493352,0.130179464667258,0.141392018823159,0.146471635177618,0.197340976074224,0.237388407692953,0.255958024809815,0.28516130481312
Gambia,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00352675305839615,0.00437792039019952,0.00441372949151454,0.00444954206567679,0.00446617110914903,0.00464926400815722,0.00732446466462706,0.00960966779957254,0.0121369993851072,0.0135708095292243,0.0150102086221535,0.0192213192006099,0.0256748302858394,0.0351798460327423,0.0503468609600231,0.0694876143040136,0.0732368236227856,0.0883624109092407,0.0691690258316273,0.101260150711712,0.0914967647836521
Ghana,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00445803450370135,0.0062172390788796,0.007460241065434,0.00933394187984584,0.0104870561521123,0.0302554888861877,0.0372184823188825,0.0508597194431703,0.0681784962075472,0.0949188840314963,0.112907539596815,0.127165297234221,0.13915597859784,0.144227937670965,0.147516850414377,0.160593004746356,0.175936533563954,0.219662546174935,0.172967586675975,0.229366739335505
Guinea,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00381218888049459,0.0051219412405975,0.0117809138532876,0.0185621751878587,0.0258910526757801,0.033368336548623,0.041306377321926,0.049418814888551,0.0555278972152611,0.0617397489468936,0.0771539103137825,0.0699941241150353,0.0932396286793354,0.0693543783649147
Guinea-Bissau,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00261533327137502,0.00351192381619638,0.00805476841234765,0.0126541970577003,0.0175943885870183,0.022601568618847,0.0278805123219727,0.0332360177498958,0.0372425196599333,0.0412929686003568,0.0512408827654714,0.0603029998822497,0.0614642252827949,0.0798590039433266
Kenya,0.00520630096656373,0.00720912281497512,0.00922286671791073,0.0112476524520525,0.0153308384704375,0.0164011775494201,0.0171315286366655,0.0181644506334302,0.0192002700308944,0.0305227848609922,0.0389432942413006,0.0491684063808387,0.0572384540944833,0.0769021706967238,0.0903592379854652,0.114866568042229,0.13772143102683,0.159074937354234,0.176208587913349,0.191929327712886,0.215214525852879,0.21687322538061,0.208005447266992,0.20174995385591
Lesotho,0.00247003846090972,0.00247003846090972,0.00311926089517501,0.00626509517392541,0.0160828943222424,0.0248375766008428,0.0306414851757787,0.0347136898173678,0.0409074562317775,0.0581931311726163,0.0645804723287777,0.0702918019812715,0.0775801204116718,0.0858317169050995,0.0960131859776779,0.107349882469554,0.11551274757263,0.128069602452078,0.144490309585018,0.162002795119248,0.225141825244617,0.168002801561493,0.213625961544749,0.193838558802138
Liberia,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00327476712042392,0.0110966285763335,0.0112943137511791,0.0107015754308105,0.0101097870287513,0.0107015754308105,0.0112943137511791,0.014131037365888,0.01839725680258,0.0236088141952926,0.0294272181496242,0.0426781955161464,0.0572720440991963,0.0708853643601846,0.0802216736214117,0.0834657466109091,0.0976346995790357,0.105062997728197,0.101734570981101,0.112321720070954,0.129674972257847
Lybia,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00430935788979556,0.00590977927886041,0.00705719905929331,0.00820819529912153,0.0107530866901951,0.0136452747439363,0.0170701251381285,0.0253613094216979,0.0395275882858349,0.0584996384132844,0.0912445315955192,0.124152003861606,0.153176120199871,0.179386201930423,0.215298061181662,0.24987118901489,0.219693786219229,0.28535946446172,0.246719731160346
Madagascar,0.00346269866370285,0.00470728822431519,0.00595608675323622,0.007460241065434,0.0104870561521123,0.0121369993851072,0.0137943478775116,0.016358728829528,0.018941042661127,0.0244234034057513,0.0306565054393387,0.0369966285021801,0.0386329799527059,0.0402766148906577,0.0481853726717574,0.0562672288586025,0.0696966860215726,0.0836330332752115,0.0946006854998996,0.105904084892495,0.130120038926551,0.156036173669163,0.156036173669163,0.19466986408783
Malawi,0.00998086090757039,0.00998086090757039,0.00998086090757039,0.00998086090757039,0.00998086090757039,0.00998086090757039,0.00998086090757039,0.0100704024630695,0.00998086090757039,0.00998086090757039,0.0163110316086597,0.0225868911930037,0.0234625829155931,0.0291882356199605,0.0404159523377923,0.0565253488922275,0.0711643454893471,0.0845604578892896,0.0948442473495492,0.115000994462742,0.137836502713824,0.106469243494718,0.141328850175267,0.128278603140462
Mali,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00271795345717624,0.00284197339891931,0.00296603500703008,0.00321428333440924,0.00346269866370285,0.00371128121975396,0.00445091544039795,0.00545606044383551,0.00644656581995846,0.00771153020277268,0.0126307639165124,0.0179059491366511,0.0218717878662501,0.0244234034057513,0.0259923999612037,0.0302554888861877,0.0447822194515127,0.0320935772734144,0.0525236669856899,0.0624371325584795
Mauritania,0.00992108503527455,0.0132882435972311,0.0166863881339697,0.0201160942377356,0.0270725750716106,0.0323773101311475,0.0306005844102621,0.0329578656522752,0.0341626258482112,0.0377593623508179,0.0389180280146266,0.0400803406987523,0.0415464398134173,0.0444735304659151,0.0476256986051991,0.0544654229754961,0.0616594223715508,0.0698424275480377,0.0808603351405834,0.0943145410663107,0.112955379621155,0.0975615905187649,0.131217101721499,0.123570060559207
Mauritius,0.022378920584328,0.0237323977848632,0.0270753877605866,0.031480679665698,0.0398084891000404,0.045280387469311,0.0498118477099661,0.0554322936700139,0.0597165175913544,0.0663283978022983,0.0705660895865669,0.0816739519205238,0.0990939592248017,0.11822461813608,0.140006853120753,0.167093091737524,0.186259310347623,0.212195376113503,0.238649454437426,0.243016116063146,0.260340238663402,0.228919854878326,0.27248776807257,0.344189120792927
Morocco,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00520630096656373,0.00558100355890627,0.00595608675323622,0.00720046661007158,0.00796299045972764,0.00998086090757039,0.012730537971025,0.0158444259983853,0.0202850010297027,0.0262690949393721,0.0330973430491717,0.041101183985944,0.054183684401299,0.068805806522957,0.0880166282929691,0.104594617658354,0.114494777192202,0.117293762727649,0.127860719987905,0.151125968634881
Mozambique,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00296603500703008,0.00371128121975396,0.00247003846090972,0.004208948913772,0.00429195877656268,0.00470728822431519,0.00595608675323622,0.00852603741383223,0.0112476524520525,0.0172104480077655,0.0202390031295164,0.0208927558407604,0.0267981342462922,0.0444127584919793,0.0536959036854905,0.0521687475736058,0.0640904112688682,0.0573011753850401,0.0287244092565428,0.0726819033549398,0.0980876442647937
Namibia,0.00247003846090972,0.00247003846090972,0.00355422450605736,0.00714299122705491,0.0183711831728579,0.0284202871072734,0.0351019820578357,0.0397996289569619,0.0469600879274812,0.0670452288417012,0.077030008379747,0.0863328058234018,0.0990899202744392,0.117839863997634,0.136177586816339,0.156640123190402,0.180773531861946,0.203492934415567,0.198728627224635,0.184274117081657,0.190070863670523,0.238834263713017,0.193850701189212,0.217465426723304
Niger,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00253049018783015,0.00346269866370285,0.00627756196991355,0.00972802325779628,0.0141725736696207,0.0192002700308944,0.023105262809021,0.0262690949393721,0.028840245104399,0.0347448962952383,0.0337455198447422,0.0432537206168525
Nigeria,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00309013830951533,0.00520630096656373,0.00947535860676942,0.0181644506334302,0.0270629383975243,0.0302554888861877,0.0334758817363258,0.0357741060106849,0.0380867233840546,0.0555511740034967,0.0738827804232652,0.0934891449437905,0.114195168997146,0.135878955101465,0.148251715080918,0.15891590172182,0.188632257835574
Rwanda,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.0028906668923057,0.00392308625595984,0.00495840019722208,0.00711501633442095,0.0098166609284313,0.0172449726514186,0.0208389987388278,0.0260841100991002,0.0328611156340222,0.0390360407031158,0.0448129958679518,0.0535251169532076,0.0631950600107691,0.0755284546649336,0.0872050983446628,0.0827547481646099,0.0974102879203096,0.107921060056952
São Tomé and Principe ,,,,,,,,,,0.00247003846090972,0.00346176679398428,0.0052048965471767,0.00915728652747382,0.0131524381083993,0.0281826327023055,0.0438506467599861,0.0687258846817654,0.0946162628559478,0.10842210397025,0.122764217283394,0.122764217283394,0.122764217283394,0.137318950807461,0.16122497302389
Senegal,0.00247003846090972,0.00247003846090972,0.00247003846090972,0.00296603500703008,0.00396003122785939,0.00470728822431519,0.00445803450370135,0.00478851005964676,0.00495671030274014,0.00545606044383551,0.00726665566596451,0.00972802325779628,0.0120819890524183,0.0153308384704375,0.0243832384284613,0.0323992938802597,0.042018010413125,0.0511423596200526,0.0624712961710917,0.0693994873149315,0.0492589456835617,0.0918268197962214,0.082092482967943,0.0750826220452487
Seychelles,,,,,,,,,,0.276831458614652,0.295585191554861,0.315342549917645,0.337389596083668,0.360837000294791,0.339565265942767,0.319452432786837,0.329591053236687,0.340015916095642,0.366157476682735,0.394291623687408,0.414982881736132,0.405683871082213,0.43690271343352,0.363835058508178
Sierra Leone,0.00271795345717624,0.00396003122785939,0.00520630096656373,0.00670739804612119,0.00670739804612119,0.00660830053825046,0.00620635404378414,0.00589139004983323,0.00645679106462018,0.00947535860676942,0.014984147661504,0.0202390031295164,0.0248181328640419,0.0294547598993538,0.0403256448811791,0.0531269214880672,0.0665013866811029,0.0799464531741042,0.0920214642521727,0.102314164348576,0.0981224544030693,0.073174390962716,0.114195168997146,0.0927605215717544
South Africa,0.0281240580158246,0.0281240580158246,0.0281240580158246,0.0281240580158246,0.0372688506841131,0.0437232849363864,0.0494497544882155,0.0568695055157146,0.0632129390783911,0.0864223242188707,0.102395174168023,0.11285602202428,0.126681206753616,0.144591929196808,0.149687097815693,0.157186087337831,0.139832600166631,0.181722227539778,0.260516497441136,0.253015623798958,0.279060350749238,0.277827487819291,0.310740600343536,0.431045842352679
